Vivado Simulator v2021.1
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_0__34
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_1__34
Compiling module xil_defaultlib.Adder_1__xdcDup__15
Compiling module xil_defaultlib.input_5_complementor_Adder_1_3_0...
Compiling module xil_defaultlib.input_5_complementor_xup_xor2_0_...
Compiling module xil_defaultlib.input_5_complementor_xup_xor2_0_...
Compiling module xil_defaultlib.input_5_complementor_xup_xor2_0_...
Compiling module xil_defaultlib.input_5_complementor_xup_xor2_0_...
Compiling module xil_defaultlib.input_5_complementor_xup_xor2_0_...
Compiling module xil_defaultlib.input_5_complementor__xdcDup__2
Compiling module xil_defaultlib.Signed_calculator_input_5_comple...
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_0__35
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_2__35
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_3__35
Compiling module xil_defaultlib.xup_nor3_10
Compiling module xil_defaultlib.Adder_1_xup_nor3_0_0__35
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_0__35
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_1__35
Compiling module xil_defaultlib.Adder_1__xdcDup__16
Compiling module xil_defaultlib.input_5_complementor_Adder_1_0_0
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_0__36
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_2__36
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_3__36
Compiling module xil_defaultlib.xup_nor3_9
Compiling module xil_defaultlib.Adder_1_xup_nor3_0_0__36
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_0__36
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_1__36
Compiling module xil_defaultlib.Adder_1__xdcDup__17
Compiling module xil_defaultlib.input_5_complementor_Adder_1_0_1
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_0__37
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_2__37
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_3__37
Compiling module xil_defaultlib.xup_nor3
Compiling module xil_defaultlib.Adder_1_xup_nor3_0_0__37
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_0__37
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_1__37
Compiling module xil_defaultlib.Adder_1__xdcDup__18
Compiling module xil_defaultlib.input_5_complementor_Adder_1_1_0
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_0__38
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_1__38
Compiling module xil_defaultlib.Adder_1__xdcDup__19
Compiling module xil_defaultlib.input_5_complementor_Adder_1_1_1
Compiling module xil_defaultlib.input_5_complementor_xup_xor2_0_...
Compiling module xil_defaultlib.input_5_complementor_xup_xor2_0_...
Compiling module xil_defaultlib.input_5_complementor_xup_xor2_0_...
Compiling module xil_defaultlib.input_5_complementor_xup_xor2_0_...
Compiling module xil_defaultlib.input_5_complementor
Compiling module xil_defaultlib.Signed_calculator_input_5_comple...
Compiling module xil_defaultlib.Signed_calculator
Compiling module xil_defaultlib.Calculator_total_Signed_calculat...
Compiling module unisims_ver.LUT4
Compiling module xil_defaultlib.Decoder7448_8
Compiling module xil_defaultlib.binary_2_segment_Decoder7448_0_0
Compiling module xil_defaultlib.Decoder7448_7
Compiling module xil_defaultlib.binary_2_segment_Decoder7448_1_0
Compiling module xil_defaultlib.binary_2_segment_Decoder7448_2_1
Compiling module xil_defaultlib.Decoder7448
Compiling module xil_defaultlib.binary_2_segment_Decoder7448_3_0
Compiling module xil_defaultlib.display_select_xup_and2_0_0__7
Compiling module xil_defaultlib.display_select_xup_and2_0_1__7
Compiling module xil_defaultlib.display_select_xup_and2_0_2__7
Compiling module xil_defaultlib.display_select_xup_and2_0_3__7
Compiling module xil_defaultlib.display_select_xup_inv_0_0__7
Compiling module xil_defaultlib.display_select_xup_inv_0_1__7
Compiling module xil_defaultlib.display_select_xup_inv_0_2__7
Compiling module xil_defaultlib.display_select_xup_inv_0_3__7
Compiling module xil_defaultlib.xup_or4_6
Compiling module xil_defaultlib.display_select_xup_or4_0_0__7
Compiling module xil_defaultlib.display_select__xdcDup__1
Compiling module xil_defaultlib.binary_2_segment_display_select_...
Compiling module xil_defaultlib.display_select_xup_and2_0_0__8
Compiling module xil_defaultlib.display_select_xup_and2_0_2__8
Compiling module xil_defaultlib.display_select_xup_and2_0_3__8
Compiling module xil_defaultlib.display_select_xup_inv_0_0__8
Compiling module xil_defaultlib.display_select_xup_inv_0_2__8
Compiling module xil_defaultlib.display_select_xup_inv_0_3__8
Compiling module xil_defaultlib.xup_or4_5
Compiling module xil_defaultlib.display_select_xup_or4_0_0__8
Compiling module xil_defaultlib.display_select__xdcDup__2
Compiling module xil_defaultlib.binary_2_segment_display_select_...
Compiling module xil_defaultlib.display_select_xup_and2_0_0__9
Compiling module xil_defaultlib.display_select_xup_and2_0_1__9
Compiling module xil_defaultlib.display_select_xup_and2_0_2__9
Compiling module xil_defaultlib.display_select_xup_and2_0_3__9
Compiling module xil_defaultlib.display_select_xup_inv_0_0__9
Compiling module xil_defaultlib.display_select_xup_inv_0_1__9
Compiling module xil_defaultlib.display_select_xup_inv_0_2__9
Compiling module xil_defaultlib.display_select_xup_inv_0_3__9
Compiling module xil_defaultlib.xup_or4_4
Compiling module xil_defaultlib.display_select_xup_or4_0_0__9
Compiling module xil_defaultlib.display_select__xdcDup__3
Compiling module xil_defaultlib.binary_2_segment_display_select_...
Compiling module xil_defaultlib.display_select_xup_and2_0_0__10
Compiling module xil_defaultlib.display_select_xup_and2_0_1__10
Compiling module xil_defaultlib.display_select_xup_and2_0_2__10
Compiling module xil_defaultlib.display_select_xup_and2_0_3__10
Compiling module xil_defaultlib.display_select_xup_inv_0_0__10
Compiling module xil_defaultlib.display_select_xup_inv_0_1__10
Compiling module xil_defaultlib.display_select_xup_inv_0_2__10
Compiling module xil_defaultlib.display_select_xup_inv_0_3__10
Compiling module xil_defaultlib.xup_or4_3
Compiling module xil_defaultlib.display_select_xup_or4_0_0__10
Compiling module xil_defaultlib.display_select__xdcDup__4
Compiling module xil_defaultlib.binary_2_segment_display_select_...
Compiling module xil_defaultlib.display_select_xup_and2_0_0__11
Compiling module xil_defaultlib.display_select_xup_and2_0_1__11
Compiling module xil_defaultlib.display_select_xup_and2_0_2__11
Compiling module xil_defaultlib.display_select_xup_and2_0_3__11
Compiling module xil_defaultlib.display_select_xup_inv_0_0__11
Compiling module xil_defaultlib.display_select_xup_inv_0_1__11
Compiling module xil_defaultlib.display_select_xup_inv_0_2__11
Compiling module xil_defaultlib.display_select_xup_inv_0_3__11
Compiling module xil_defaultlib.xup_or4_2
Compiling module xil_defaultlib.display_select_xup_or4_0_0__11
Compiling module xil_defaultlib.display_select__xdcDup__5
Compiling module xil_defaultlib.binary_2_segment_display_select_...
Compiling module xil_defaultlib.display_select_xup_and2_0_0__12
Compiling module xil_defaultlib.display_select_xup_and2_0_1__12
Compiling module xil_defaultlib.display_select_xup_and2_0_2__12
Compiling module xil_defaultlib.display_select_xup_and2_0_3__12
Compiling module xil_defaultlib.display_select_xup_inv_0_0__12
Compiling module xil_defaultlib.display_select_xup_inv_0_1__12
Compiling module xil_defaultlib.display_select_xup_inv_0_2__12
Compiling module xil_defaultlib.display_select_xup_inv_0_3__12
Compiling module xil_defaultlib.xup_or4_1
Compiling module xil_defaultlib.display_select_xup_or4_0_0__12
Compiling module xil_defaultlib.display_select__xdcDup__6
Compiling module xil_defaultlib.binary_2_segment_display_select_...
Compiling module xil_defaultlib.display_select_xup_and2_0_0
Compiling module xil_defaultlib.display_select_xup_and2_0_2
Compiling module xil_defaultlib.display_select_xup_and2_0_3
Compiling module xil_defaultlib.display_select_xup_inv_0_0
Compiling module xil_defaultlib.display_select_xup_inv_0_2
Compiling module xil_defaultlib.display_select_xup_inv_0_3
Compiling module xil_defaultlib.xup_or4
Compiling module xil_defaultlib.display_select_xup_or4_0_0
Compiling module xil_defaultlib.display_select
Compiling module xil_defaultlib.binary_2_segment_display_select_...
Compiling module xil_defaultlib.binary_2_segment_xup_and2_0_2
Compiling module xil_defaultlib.binary_2_segment_xup_and2_1_2
Compiling module xil_defaultlib.binary_2_segment_xup_and2_2_0
Compiling module xil_defaultlib.binary_2_segment_xup_and2_3_1
Compiling module xil_defaultlib.binary_2_segment_xup_and2_4_0
Compiling module xil_defaultlib.xup_and3_0
Compiling module xil_defaultlib.binary_2_segment_xup_and3_0_2
Compiling module xil_defaultlib.xup_and3
Compiling module xil_defaultlib.binary_2_segment_xup_and3_1_0
Compiling module xil_defaultlib.binary_2_segment_xup_inv_0_3
Compiling module xil_defaultlib.binary_2_segment_xup_inv_1_0
Compiling module xil_defaultlib.binary_2_segment_xup_inv_2_0
Compiling module xil_defaultlib.binary_2_segment_xup_or2_0_2
Compiling module xil_defaultlib.binary_2_segment_xup_or2_1_1
Compiling module xil_defaultlib.binary_2_segment_xup_or2_2_0
Compiling module xil_defaultlib.binary_2_segment
Compiling module xil_defaultlib.Calculator_total_binary_2_segmen...
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.CARRY4
Compiling module xil_defaultlib.clock_divider
Compiling module xil_defaultlib.Calculator_total_clock_divider_0...
Compiling module unisims_ver.FDSE_default
Compiling module xil_defaultlib.ring_counter
Compiling module xil_defaultlib.Calculator_total_ring_counter_0_...
Compiling module xil_defaultlib.Calculator_total_xlslice_0_0
Compiling module xil_defaultlib.Calculator_total_xlslice_0_1
Compiling module xil_defaultlib.Calculator_total_xlslice_2_0
Compiling module xil_defaultlib.Calculator_total_xlslice_3_0
Compiling module xil_defaultlib.Calculator_total_xup_inv_9_0
Compiling module xil_defaultlib.Calculator_total_xup_inv_7_0
Compiling module xil_defaultlib.Calculator_total_xup_inv_7_1
Compiling module xil_defaultlib.Calculator_total_xup_inv_8_0
Compiling module xil_defaultlib.Calculator_total
Compiling module xil_defaultlib.Calculator_total_wrapper
Compiling module xil_defaultlib.Calculator_total_wrapper_tb
Compiling module xil_defaultlib.glbl
Built simulation snapshot Calculator_total_wrapper_tb_func_impl
